CAP_SYS_ADMIN,VAR_0
DRBD_DEVICE_STATE,VAR_1
EMSGSIZE,VAR_2
ENOMEM,VAR_3
ESRCH,VAR_4
GFP_NOIO,VAR_5
GFP_NOWAIT,VAR_6
NLMSG_GOODSIZE,VAR_7
NOTIFY_DESTROY,VAR_8
NOTIFY_FLAGS,VAR_9
NO_ERROR,VAR_10
atomic_inc_return,FUNC_0
capable,FUNC_1
device_info_to_skb,FUNC_2
device_statistics_to_skb,FUNC_3
device_to_statistics,FUNC_4
drbd_err,FUNC_5
drbd_genl_family,VAR_11
drbd_genl_multicast_events,FUNC_6
genlmsg_end,FUNC_7
genlmsg_new,FUNC_8
genlmsg_put,FUNC_9
nla_put_drbd_cfg_context,FUNC_10
nla_put_notification_header,FUNC_11
nlmsg_free,FUNC_12
notify_genl_seq,VAR_12
notify_device_state,FUNC_13
skb,VAR_13
seq,VAR_14
device,VAR_15
device_info,VAR_16
type,VAR_17
device_statistics,VAR_18
dh,VAR_19
multicast,VAR_20
err,VAR_21
