CS_HARD,VAR_0
C_BROKEN_PIPE,VAR_1
C_TIMEOUT,VAR_2
EAGAIN,VAR_3
EBADR,VAR_4
EINTR,VAR_5
MSG_NOSIGNAL,VAR_6
NET_CONGESTED,VAR_7
NS,FUNC_0
WRITE,VAR_8
clear_bit,FUNC_1
conn,VAR_9
conn_request_state,FUNC_2
current,VAR_10
drbd_err,FUNC_3
drbd_update_congested,FUNC_4
flush_signals,FUNC_5
iov_iter_kvec,FUNC_6
rcu_dereference,FUNC_7
rcu_read_lock,FUNC_8
rcu_read_unlock,FUNC_9
sock_sendmsg,FUNC_10
we_should_drop_the_connection,FUNC_11
drbd_send,FUNC_12
connection,VAR_11
sock,VAR_12
buf,VAR_13
size,VAR_14
msg_flags,VAR_15
iov,VAR_16
msg,VAR_17
rv,VAR_18
sent,VAR_19
