CRASHED_PRIMARY,VAR_0
D_INCONSISTENT,VAR_1
D_NEGOTIATING,VAR_2
EIO,VAR_3
P_UUIDS,VAR_4
UI_CURRENT,VAR_5
UI_FLAGS,VAR_6
UI_SIZE,VAR_7
cpu_to_be64,FUNC_0
drbd_bm_total_weight,FUNC_1
drbd_prepare_command,FUNC_2
drbd_send_command,FUNC_3
get_ldev_if_state,FUNC_4
put_ldev,FUNC_5
rcu_dereference,FUNC_6
rcu_read_lock,FUNC_7
rcu_read_unlock,FUNC_8
spin_lock_irq,FUNC_9
spin_unlock_irq,FUNC_10
test_bit,FUNC_11
_drbd_send_uuids,FUNC_12
peer_device,VAR_8
uuid_flags,VAR_9
device,VAR_10
sock,VAR_11
p,VAR_12
i,VAR_13
