BM_LOCKED_MASK,VAR_0
CS_VERBOSE,VAR_1
C_CONNECTED,VAR_2
C_STANDALONE,VAR_3
DRBD_ADM_NEED_MINOR,VAR_4
DRBD_NLA_NEW_C_UUID_PARMS,VAR_5
D_UP_TO_DATE,VAR_6
ERR_CONNECTED,VAR_7
ERR_IO_MD_DISK,VAR_8
ERR_MANDATORY_TAG,VAR_9
ERR_NO_DISK,VAR_10
NO_ERROR,VAR_11
UI_BITMAP,VAR_12
UI_CURRENT,VAR_13
UUID_JUST_CREATED,VAR_14
_NS2,FUNC_0
_drbd_set_state,FUNC_1
_drbd_uuid_set,FUNC_2
disk,VAR_15
drbd_adm_finish,FUNC_3
drbd_adm_prepare,FUNC_4
drbd_bitmap_io,FUNC_5
drbd_bmio_clear_n_write,VAR_16
drbd_err,FUNC_6
drbd_info,FUNC_7
drbd_md_sync,FUNC_8
drbd_msg_put_info,FUNC_9
drbd_print_uuids,FUNC_10
drbd_send_uuids_skip_initial_sync,FUNC_11
drbd_uuid_new_current,FUNC_12
drbd_uuid_set,FUNC_13
first_peer_device,FUNC_14
from_attrs_err_to_txt,FUNC_15
get_ldev,FUNC_16
memset,FUNC_17
mutex_lock,FUNC_18
mutex_unlock,FUNC_19
new_c_uuid_parms_from_attrs,FUNC_20
pdsk,VAR_17
put_ldev,FUNC_21
spin_lock_irq,FUNC_22
spin_unlock_irq,FUNC_23
drbd_adm_new_c_uuid,FUNC_24
skb,VAR_18
info,VAR_19
adm_ctx,VAR_20
device,VAR_21
retcode,VAR_22
skip_initial_sync,VAR_23
err,VAR_24
args,VAR_25
