EIO,VAR_0
PTR_ERR,FUNC_0
REQ_OP_READ,VAR_1
REQ_RAHEAD,VAR_2
RQ_COMPLETION_SUSP,VAR_3
RQ_LOCAL_ABORTED,VAR_4
RQ_LOCAL_OK,VAR_5
RQ_LOCAL_PENDING,VAR_6
RQ_NET_OK,VAR_7
RQ_NET_PENDING,VAR_8
RQ_NET_QUEUED,VAR_9
RQ_POSTPONED,VAR_10
_drbd_end_io_acct,FUNC_1
atomic_read,FUNC_2
bio_op,FUNC_3
drbd_err,FUNC_4
first_peer_device,FUNC_5
list_del_init,FUNC_6
list_empty,FUNC_7
op_is_write,FUNC_8
start_new_tl_epoch,FUNC_9
wake_up,FUNC_10
drbd_req_complete,FUNC_11
req,VAR_11
m,VAR_12
s,VAR_13
device,VAR_14
error,VAR_15
ok,VAR_16
