CAP_SYS_ADMIN,VAR_0
DRBD_CONNECTION_STATE,VAR_1
EMSGSIZE,VAR_2
ENOMEM,VAR_3
ESRCH,VAR_4
GFP_NOIO,VAR_5
GFP_NOWAIT,VAR_6
NET_CONGESTED,VAR_7
NLMSG_GOODSIZE,VAR_8
NOTIFY_DESTROY,VAR_9
NOTIFY_FLAGS,VAR_10
NO_ERROR,VAR_11
atomic_inc_return,FUNC_0
capable,FUNC_1
connection_info_to_skb,FUNC_2
connection_statistics_to_skb,FUNC_3
drbd_err,FUNC_4
drbd_genl_family,VAR_12
drbd_genl_multicast_events,FUNC_5
genlmsg_end,FUNC_6
genlmsg_new,FUNC_7
genlmsg_put,FUNC_8
nla_put_drbd_cfg_context,FUNC_9
nla_put_notification_header,FUNC_10
nlmsg_free,FUNC_11
notify_genl_seq,VAR_13
test_bit,FUNC_12
notify_connection_state,FUNC_13
skb,VAR_14
seq,VAR_15
connection,VAR_16
connection_info,VAR_17
type,VAR_18
connection_statistics,VAR_19
dh,VAR_20
multicast,VAR_21
err,VAR_22
