CAP_SYS_ADMIN,VAR_0
DRBD_RESOURCE_STATE,VAR_1
EMSGSIZE,VAR_2
ENOMEM,VAR_3
ESRCH,VAR_4
GFP_NOIO,VAR_5
GFP_NOWAIT,VAR_6
NLMSG_GOODSIZE,VAR_7
NOTIFY_DESTROY,VAR_8
NOTIFY_FLAGS,VAR_9
NO_ERROR,VAR_10
atomic_inc_return,FUNC_0
capable,FUNC_1
drbd_err,FUNC_2
drbd_genl_family,VAR_11
drbd_genl_multicast_events,FUNC_3
genlmsg_end,FUNC_4
genlmsg_new,FUNC_5
genlmsg_put,FUNC_6
nla_put_drbd_cfg_context,FUNC_7
nla_put_notification_header,FUNC_8
nlmsg_free,FUNC_9
notify_genl_seq,VAR_12
resource_info_to_skb,FUNC_10
resource_statistics_to_skb,FUNC_11
notify_resource_state,FUNC_12
skb,VAR_13
seq,VAR_14
resource,VAR_15
resource_info,VAR_16
type,VAR_17
resource_statistics,VAR_18
dh,VAR_19
multicast,VAR_20
err,VAR_21
