ARRAY_SIZE,FUNC_0
DRBD_NLA_CFG_CONTEXT,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
GENL_HDRLEN,VAR_3
GENL_MAGIC_FAMILY_HDRSZ,VAR_4
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
T_ctx_resource_name,VAR_5
__nla_type,FUNC_3
drbd_cfg_context_nl_policy,VAR_6
drbd_destroy_resource,VAR_7
drbd_find_resource,FUNC_4
drbd_nla_find_nested,FUNC_5
get_one_status,FUNC_6
kref_put,FUNC_7
nla_data,FUNC_8
nla_find,FUNC_9
nlmsg_attrdata,FUNC_10
nlmsg_attrlen,FUNC_11
drbd_adm_get_status_all,FUNC_12
skb,VAR_8
cb,VAR_9
hdrlen,VAR_10
nla,VAR_11
resource_name,VAR_12
resource,VAR_13
maxtype,VAR_14
