CL_ST_CHG_FAIL,VAR_0
CL_ST_CHG_SUCCESS,VAR_1
SS_CW_FAILED_BY_PEER,VAR_2
SS_CW_NO_NEED,VAR_3
SS_CW_SUCCESS,VAR_4
SS_SUCCESS,VAR_5
SS_UNKNOWN_ERROR,VAR_6
apply_mask_val,FUNC_0
cl_wide_st_chg,FUNC_1
drbd_read_state,FUNC_2
first_peer_device,FUNC_3
is_valid_soft_transition,FUNC_4
is_valid_state,FUNC_5
is_valid_transition,FUNC_6
sanitize_state,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
test_and_clear_bit,FUNC_10
_req_st_cond,FUNC_11
device,VAR_7
mask,VAR_8
val,VAR_9
os,VAR_10
ns,VAR_11
flags,VAR_12
rv,VAR_13
