QUEUE_FOR_NET_READ,VAR_0
RQ_POSTPONED,VAR_1
TO_BE_SENT,VAR_2
TO_BE_SUBMITTED,VAR_3
WRITE,VAR_4
__ratelimit,FUNC_0
_req_mod,FUNC_1
atomic_read,FUNC_2
bio_data_dir,FUNC_3
bio_put,FUNC_4
complete_conflicting_writes,FUNC_5
complete_master_bio,FUNC_6
do_remote_read,FUNC_7
drbd_check_plugged,FUNC_8
drbd_err,FUNC_9
drbd_process_write_request,FUNC_10
drbd_ratelimit_state,VAR_5
drbd_req_put_completion_ref,FUNC_11
drbd_submit_req_private_bio,FUNC_12
drbd_suspended,FUNC_13
drbd_update_plug,FUNC_14
first_peer_device,FUNC_15
jiffies,VAR_6
likely,FUNC_16
list_add_tail,FUNC_17
list_empty,FUNC_18
may_do_writes,FUNC_19
maybe_pull_ahead,FUNC_20
put_ldev,FUNC_21
spin_lock_irq,FUNC_22
spin_unlock_irq,FUNC_23
drbd_send_and_submit,FUNC_24
device,VAR_7
req,VAR_8
resource,VAR_9
rw,VAR_10
m,VAR_11
no_remote,VAR_12
submit_private_bio,VAR_13
plug,VAR_14
