EIO,VAR_0
GFP_NOIO,VAR_1
ID_OUT_OF_SYNC,VAR_2
be32_to_cpu,FUNC_0
be64_to_cpu,FUNC_1
conn_peer_device,FUNC_2
dec_rs_pending,FUNC_3
drbd_advance_rs_marks,FUNC_4
drbd_err,FUNC_5
drbd_ov_out_of_sync_found,FUNC_6
drbd_queue_work,FUNC_7
drbd_resync_finished,FUNC_8
drbd_rs_complete_io,FUNC_9
get_ldev,FUNC_10
kmalloc,FUNC_11
ov_out_of_sync_print,FUNC_12
put_ldev,FUNC_13
update_peer_seq,FUNC_14
w_ov_finished,VAR_3
got_OVResult,FUNC_15
connection,VAR_4
pi,VAR_5
peer_device,VAR_6
device,VAR_7
p,VAR_8
dw,VAR_9
sector,VAR_10
size,VAR_11
