ABORTED_ONLINE_VERIFY,VAR_0
ABORTED_RESYNC,VAR_1
CONNECTION_LOST_NEGOTIATING,VAR_2
D_CONSISTENT,VAR_3
D_DISKLESS,VAR_4
D_FAILED,VAR_5
D_INCONSISTENT,VAR_6
D_NEGOTIATING,VAR_7
D_OUTDATED,VAR_8
D_UNKNOWN,VAR_9
D_UP_TO_DATE,VAR_10
FP_DONT_CARE,VAR_11
FP_STONITH,VAR_12
IMPLICITLY_UPGRADED_DISK,VAR_13
IMPLICITLY_UPGRADED_PDSK,VAR_14
NO_WARNING,VAR_15
OND_SUSPEND_IO,VAR_16
R_PRIMARY,VAR_17
R_SECONDARY,VAR_18
R_UNKNOWN,VAR_19
UI_CURRENT,VAR_20
get_ldev,FUNC_0
get_ldev_if_state,FUNC_1
put_ldev,FUNC_2
rcu_dereference,FUNC_3
rcu_read_lock,FUNC_4
rcu_read_unlock,FUNC_5
sanitize_state,FUNC_6
device,VAR_21
os,VAR_22
ns,VAR_23
warn,VAR_24
fp,VAR_25
disk_min,VAR_26
disk_max,VAR_27
pdsk_min,VAR_28
pdsk_max,VAR_29
