ENOMSG,VAR_0
ERR_INVALID_REQUEST,VAR_1
ERR_MANDATORY_TAG,VAR_2
ERR_NOMEM,VAR_3
NLM_F_EXCL,VAR_4
NOTIFY_CREATE,VAR_5
NO_ERROR,VAR_6
conn_create,FUNC_0
drbd_adm_finish,FUNC_1
drbd_adm_prepare,FUNC_2
drbd_check_resource_name,FUNC_3
drbd_msg_put_info,FUNC_4
from_attrs_err_to_txt,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
notification_mutex,VAR_7
notify_resource_state,FUNC_8
res_opts_from_attrs,FUNC_9
resource_to_info,FUNC_10
resources_mutex,VAR_8
set_res_opts_defaults,FUNC_11
drbd_adm_new_resource,FUNC_12
skb,VAR_9
info,VAR_10
connection,VAR_11
adm_ctx,VAR_12
retcode,VAR_13
res_opts,VAR_14
err,VAR_15
resource_info,VAR_16
