BM_BLOCK_SHIFT,VAR_0
BM_SECT_PER_BIT,VAR_1
Bit2KB,FUNC_0
C_SYNC_TARGET,VAR_2
C_VERIFY_S,VAR_3
C_VERIFY_T,VAR_4
DRBD_SYNC_MARKS,VAR_5
HZ,VAR_6
ULLONG_MAX,VAR_7
drbd_bm_bits,FUNC_1
drbd_get_syncer_progress,FUNC_2
drbd_proc_details,VAR_8
jiffies,VAR_9
seq_printf,FUNC_3
seq_printf_with_thousands_grouping,FUNC_4
seq_putc,FUNC_5
seq_puts,FUNC_6
verify_can_do_stop_sector,FUNC_7
drbd_syncer_progress,FUNC_8
device,VAR_10
seq,VAR_11
state,VAR_12
db,VAR_13
dt,VAR_14
dbdt,VAR_15
rt,VAR_16
rs_total,VAR_17
rs_left,VAR_18
res,VAR_19
i,VAR_20
x,VAR_21
y,VAR_22
stalled,VAR_23
bm_bits,VAR_24
bit_pos,VAR_25
stop_sector,VAR_26
