BITMAP_IO,VAR_0
BM_SECT_PER_BIT,VAR_1
C_VERIFY_S,VAR_2
DRBD_ADM_NEED_MINOR,VAR_3
DRBD_NLA_START_OV_PARMS,VAR_4
ERR_MANDATORY_TAG,VAR_5
NO_ERROR,VAR_6
NS,FUNC_0
ULLONG_MAX,VAR_7
conn,VAR_8
drbd_adm_finish,FUNC_1
drbd_adm_prepare,FUNC_2
drbd_msg_put_info,FUNC_3
drbd_request_state,FUNC_4
drbd_resume_io,FUNC_5
drbd_suspend_io,FUNC_6
from_attrs_err_to_txt,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
start_ov_parms_from_attrs,FUNC_10
test_bit,FUNC_11
wait_event,FUNC_12
drbd_adm_start_ov,FUNC_13
skb,VAR_9
info,VAR_10
adm_ctx,VAR_11
device,VAR_12
retcode,VAR_13
parms,VAR_14
err,VAR_15
