D_ASSERT,FUNC_0
RQ_COMPLETION_SUSP,VAR_0
RQ_EXP_BARR_ACK,VAR_1
RQ_LOCAL_ABORTED,VAR_2
RQ_LOCAL_PENDING,VAR_3
RQ_NET_DONE,VAR_4
RQ_NET_PENDING,VAR_5
RQ_NET_QUEUED,VAR_6
RQ_NET_SENT,VAR_7
advance_conn_req_ack_pending,FUNC_1
advance_conn_req_next,FUNC_2
advance_conn_req_not_net_done,FUNC_3
atomic_add,FUNC_4
atomic_inc,FUNC_5
atomic_sub,FUNC_6
dec_ap_pending,FUNC_7
drbd_req_destroy,VAR_8
drbd_req_put_completion_ref,FUNC_8
drbd_suspended,FUNC_9
first_peer_device,FUNC_10
inc_ap_pending,FUNC_11
jiffies,VAR_9
kref_get,FUNC_12
kref_put,FUNC_13
list_del_init,FUNC_14
set_if_null_req_ack_pending,FUNC_15
set_if_null_req_next,FUNC_16
set_if_null_req_not_net_done,FUNC_17
wake_up,FUNC_18
mod_rq_state,FUNC_19
req,VAR_10
m,VAR_11
clear,VAR_12
set,VAR_13
device,VAR_14
peer_device,VAR_15
s,VAR_16
c_put,VAR_17
