DRBD_C_DELAY_TARGET_DEF,VAR_0
DRBD_C_FILL_TARGET_DEF,VAR_1
DRBD_C_MAX_RATE_DEF,VAR_2
DRBD_C_PLAN_AHEAD_DEF,VAR_3
DRBD_RESYNC_RATE_DEF,VAR_4
EIO,VAR_5
P_SYNC_PARAM,VAR_6
P_SYNC_PARAM89,VAR_7
SHARED_SECRET_MAX,VAR_8
cpu_to_be32,FUNC_0
drbd_prepare_command,FUNC_1
drbd_send_command,FUNC_2
get_ldev,FUNC_3
memset,FUNC_4
put_ldev,FUNC_5
rcu_dereference,FUNC_6
rcu_read_lock,FUNC_7
rcu_read_unlock,FUNC_8
strcpy,FUNC_9
strlen,FUNC_10
drbd_send_sync_param,FUNC_11
peer_device,VAR_9
sock,VAR_10
p,VAR_11
size,VAR_12
apv,VAR_13
cmd,VAR_14
nc,VAR_15
dc,VAR_16
