BITMAP_IO,VAR_0
BM_LOCKED_MASK,VAR_1
C_STANDALONE,VAR_2
C_STARTING_SYNC_T,VAR_3
DRBD_ADM_NEED_MINOR,VAR_4
D_INCONSISTENT,VAR_5
ERR_IO_MD_DISK,VAR_6
ERR_NO_DISK,VAR_7
NO_ERROR,VAR_8
NS,FUNC_0
R_SECONDARY,VAR_9
SS_SUCCESS,VAR_10
conn,VAR_11
disk,VAR_12
drbd_adm_finish,FUNC_1
drbd_adm_prepare,FUNC_2
drbd_bitmap_io,FUNC_3
drbd_bmio_set_n_write,VAR_13
drbd_flush_workqueue,FUNC_4
drbd_request_state,FUNC_5
drbd_resume_io,FUNC_6
drbd_suspend_io,FUNC_7
first_peer_device,FUNC_8
get_ldev,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
put_ldev,FUNC_12
test_bit,FUNC_13
wait_event,FUNC_14
drbd_adm_invalidate,FUNC_15
skb,VAR_14
info,VAR_15
adm_ctx,VAR_16
device,VAR_17
retcode,VAR_18
