C_CONNECTED,VAR_0
DDSF_FORCED,VAR_1
DDSF_NO_RESYNC,VAR_2
DRBD_ADM_NEED_MINOR,VAR_3
DRBD_NLA_RESIZE_PARMS,VAR_4
DS_ERROR,VAR_5
DS_ERROR_SHRINK,VAR_6
DS_ERROR_SPACE_MD,VAR_7
DS_GREW,VAR_8
ERR_IMPLICIT_SHRINK,VAR_9
ERR_MANDATORY_TAG,VAR_10
ERR_MD_LAYOUT_CONNECTED,VAR_11
ERR_MD_LAYOUT_NO_FIT,VAR_12
ERR_MD_LAYOUT_TOO_BIG,VAR_13
ERR_MD_LAYOUT_TOO_SMALL,VAR_14
ERR_NEED_APV_93,VAR_15
ERR_NOMEM,VAR_16
ERR_NOMEM_BITMAP,VAR_17
ERR_NO_DISK,VAR_18
ERR_NO_PRIMARY,VAR_19
ERR_RESIZE_RESYNC,VAR_20
GFP_KERNEL,VAR_21
MD_32kB_SECT,VAR_22
NO_ERROR,VAR_23
RESIZE_PENDING,VAR_24
R_SECONDARY,VAR_25
drbd_adm_finish,FUNC_0
drbd_adm_prepare,FUNC_1
drbd_determine_dev_size,FUNC_2
drbd_get_capacity,FUNC_3
drbd_md_sync,FUNC_4
drbd_msg_put_info,FUNC_5
drbd_send_sizes,FUNC_6
drbd_send_uuids,FUNC_7
first_peer_device,FUNC_8
from_attrs_err_to_txt,FUNC_9
get_ldev,FUNC_10
kfree,FUNC_11
kmalloc,FUNC_12
memset,FUNC_13
mutex_lock,FUNC_14
mutex_unlock,FUNC_15
put_ldev,FUNC_16
rcu_assign_pointer,FUNC_17
rcu_dereference,FUNC_18
rcu_read_lock,FUNC_19
rcu_read_unlock,FUNC_20
resize_parms_from_attrs,FUNC_21
set_bit,FUNC_22
synchronize_rcu,FUNC_23
drbd_adm_resize,FUNC_24
skb,VAR_26
info,VAR_27
adm_ctx,VAR_28
old_disk_conf,VAR_29
new_disk_conf,VAR_30
rs,VAR_31
device,VAR_32
retcode,VAR_33
dd,VAR_34
change_al_layout,VAR_35
ddsf,VAR_36
u_size,VAR_37
err,VAR_38
al_size_k,VAR_39
