AL_SUSPENDED,VAR_0
BLK_STS_RESOURCE,VAR_1
ENOMEM,VAR_2
ERR_PTR,FUNC_0
REQ_OP_DISCARD,VAR_3
REQ_OP_WRITE_ZEROES,VAR_4
RQ_IN_ACT_LOG,VAR_5
WRITE,VAR_6
_drbd_start_io_acct,FUNC_1
atomic_inc,FUNC_2
bio_data_dir,FUNC_3
bio_endio,FUNC_4
bio_op,FUNC_5
bio_put,FUNC_6
dec_ap_bio,FUNC_7
drbd_al_begin_io_fastpath,FUNC_8
drbd_err,FUNC_9
drbd_queue_write,FUNC_10
drbd_req_new,FUNC_11
get_ldev,FUNC_12
jiffies,VAR_7
test_bit,FUNC_13
drbd_request_prepare,FUNC_14
device,VAR_8
bio,VAR_9
start_jif,VAR_10
rw,VAR_11
req,VAR_12
