BIOSET_NEED_BVECS,VAR_0
BIO_POOL_SIZE,VAR_1
DRBD_MAX_BIO_SIZE,VAR_2
DRBD_MIN_POOL_PAGES,VAR_3
ENOMEM,VAR_4
GFP_HIGHUSER,VAR_5
PAGE_SIZE,VAR_6
alloc_page,FUNC_0
bioset_init,FUNC_1
drbd_al_ext_cache,VAR_7
drbd_bm_ext_cache,VAR_8
drbd_destroy_mempools,FUNC_2
drbd_ee_cache,VAR_9
drbd_ee_mempool,VAR_10
drbd_io_bio_set,VAR_11
drbd_md_io_bio_set,VAR_12
drbd_md_io_page_pool,VAR_13
drbd_minor_count,VAR_14
drbd_pp_lock,VAR_15
drbd_pp_pool,VAR_16
drbd_pp_vacant,VAR_17
drbd_request_cache,VAR_18
drbd_request_mempool,VAR_19
kmem_cache_create,FUNC_3
mempool_init_page_pool,FUNC_4
mempool_init_slab_pool,FUNC_5
set_page_private,FUNC_6
spin_lock_init,FUNC_7
drbd_create_mempools,FUNC_8
page,VAR_20
number,VAR_21
i,VAR_22
ret,VAR_23
