BITS_PER_LONG,VAR_0
ENOBUFS,VAR_1
_drbd_bm_find_next,FUNC_0
_drbd_bm_find_next_zero,FUNC_1
bitstream_init,FUNC_2
bm_xfer_ctx_bit_to_word_offset,FUNC_3
dcbp_set_pad_bits,FUNC_4
dcbp_set_start,FUNC_5
drbd_err,FUNC_6
first_peer_device,FUNC_7
memset,FUNC_8
rcu_dereference,FUNC_9
rcu_read_lock,FUNC_10
rcu_read_unlock,FUNC_11
vli_encode_bits,FUNC_12
fill_bitmap_rle_bits,FUNC_13
device,VAR_2
p,VAR_3
size,VAR_4
c,VAR_5
bs,VAR_6
plain_bits,VAR_7
tmp,VAR_8
rl,VAR_9
len,VAR_10
toggle,VAR_11
bits,VAR_12
use_rle,VAR_13
