BM_AIO_COPY_PAGES,VAR_0
__ratelimit,FUNC_0
atomic_dec_and_test,FUNC_1
bio_first_page_all,FUNC_2
bio_put,FUNC_3
blk_status_to_errno,FUNC_4
bm_clear_page_io_err,FUNC_5
bm_page_to_idx,FUNC_6
bm_page_unlock_io,FUNC_7
bm_set_page_io_err,FUNC_8
bm_test_page_unchanged,FUNC_9
drbd_bm_aio_ctx_destroy,VAR_1
drbd_err,FUNC_10
drbd_md_io_page_pool,VAR_2
drbd_ratelimit_state,VAR_3
drbd_warn,FUNC_11
dynamic_drbd_dbg,FUNC_12
kref_put,FUNC_13
mempool_free,FUNC_14
wake_up,FUNC_15
drbd_bm_endio,FUNC_16
bio,VAR_4
ctx,VAR_5
device,VAR_6
b,VAR_7
idx,VAR_8
