DRBD_HELPER,VAR_0
EMSGSIZE,VAR_1
ENOMEM,VAR_2
ESRCH,VAR_3
GFP_NOIO,VAR_4
GFP_NOWAIT,VAR_5
NLMSG_GOODSIZE,VAR_6
NO_ERROR,VAR_7
atomic_inc_return,FUNC_0
drbd_err,FUNC_1
drbd_genl_family,VAR_8
drbd_genl_multicast_events,FUNC_2
drbd_helper_info_to_skb,FUNC_3
genlmsg_end,FUNC_4
genlmsg_new,FUNC_5
genlmsg_put,FUNC_6
min,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
nla_put_drbd_cfg_context,FUNC_10
nla_put_notification_header,FUNC_11
nlmsg_free,FUNC_12
notification_mutex,VAR_9
notify_genl_seq,VAR_10
strlcpy,FUNC_13
strlen,FUNC_14
notify_helper,FUNC_15
type,VAR_11
device,VAR_12
connection,VAR_13
name,VAR_14
status,VAR_15
resource,VAR_16
helper_info,VAR_17
seq,VAR_18
skb,VAR_19
dh,VAR_20
err,VAR_21
