ARM_EN,VAR_0
CY_TD_SIZE,VAR_1
EMSGSIZE,VAR_2
ENOMEM,VAR_3
GFP_ATOMIC,VAR_4
ISO_EN,VAR_5
PREAMBLE_EN,VAR_6
SEQ_SEL,VAR_7
TD_PIDEP_OFFSET,VAR_8
TT_BULK,VAR_9
TT_CONTROL,VAR_10
TT_INTERRUPT,VAR_11
TT_ISOCHRONOUS,VAR_12
TT_OFFSET,VAR_13
USB_SPEED_LOW,VAR_14
__cpu_to_le16,FUNC_0
c67x00_claim_frame_bw,FUNC_1
kzalloc,FUNC_2
list_add_tail,FUNC_3
td_udev,FUNC_4
usb_pipedevice,FUNC_5
usb_pipeendpoint,FUNC_6
usb_pipeint,FUNC_7
usb_pipeisoc,FUNC_8
usb_pipetype,FUNC_9
c67x00_create_td,FUNC_10
c67x00,VAR_15
urb,VAR_16
data,VAR_17
len,VAR_18
pid,VAR_19
toggle,VAR_20
privdata,VAR_21
td,VAR_22
urbp,VAR_23
active_flag,VAR_24
retry_cnt,VAR_25
cmd,VAR_26
tt,VAR_27
