C67X00_SIES,VAR_0
EBUSY,VAR_1
EIO,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
IORESOURCE_IRQ,VAR_6
IORESOURCE_MEM,VAR_7
c67x00_irq,VAR_8
c67x00_ll_hpi_reg_init,FUNC_0
c67x00_ll_init,FUNC_1
c67x00_ll_reset,FUNC_2
c67x00_probe_sie,FUNC_3
dev_err,FUNC_4
dev_get_platdata,FUNC_5
free_irq,FUNC_6
ioremap,FUNC_7
iounmap,FUNC_8
kfree,FUNC_9
kzalloc,FUNC_10
platform_get_resource,FUNC_11
platform_set_drvdata,FUNC_12
release_mem_region,FUNC_13
request_irq,FUNC_14
request_mem_region,FUNC_15
resource_size,FUNC_16
spin_lock_init,FUNC_17
c67x00_drv_probe,FUNC_18
pdev,VAR_9
c67x00,VAR_10
pdata,VAR_11
res,VAR_12
res2,VAR_13
ret,VAR_14
i,VAR_15
