AT_FDCWD,VAR_0
AT_SYMLINK_FOLLOW,VAR_1
EISDIR,VAR_2
ENAMETOOLONG,VAR_3
EOF,VAR_4
Fflag,VAR_5
PATH_MAX,VAR_6
Pflag,VAR_7
S_ISDIR,FUNC_0
basename,FUNC_1
dirname,FUNC_2
errno,VAR_8
fflag,VAR_9
fflush,FUNC_3
fprintf,FUNC_4
getchar,FUNC_5
hflag,VAR_10
iflag,VAR_11
linkat,FUNC_6
linkch,VAR_12
lstat,FUNC_7
printf,FUNC_8
rmdir,FUNC_9
samedirent,FUNC_10
sflag,VAR_13
snprintf,FUNC_11
stat,FUNC_12
stderr,VAR_14
stdout,VAR_15
strlcpy,FUNC_13
stub1,FUNC_14
symlink,FUNC_15
unlink,FUNC_16
vflag,VAR_16
warn,FUNC_17
warnx,FUNC_18
wflag,VAR_17
linkit,FUNC_19
source,VAR_18
target,VAR_19
isdir,VAR_20
sb,VAR_21
p,VAR_22
ch,VAR_23
exists,VAR_24
first,VAR_25
path,VAR_26
wbuf,VAR_27
bbuf,VAR_28
