FTS5INDEX_QUERY_DESC,VAR_0
FTS5INDEX_QUERY_SCAN,VAR_1
FTS5_SEGITER_ONETERM,VAR_2
FTS5_SEGITER_REVERSE,VAR_3
SQLITE_OK,VAR_4
assert,FUNC_0
fts5GetVarint,FUNC_1
fts5IdxMalloc,FUNC_2
fts5SegIterLoadNPos,FUNC_3
fts5SegIterReverseInitPage,FUNC_4
fts5SegIterSetNext,FUNC_5
sqlite3Fts5BufferSet,FUNC_6
sqlite3Fts5HashQuery,FUNC_7
sqlite3Fts5HashScanEntry,FUNC_8
sqlite3Fts5HashScanInit,FUNC_9
strlen,FUNC_10
fts5SegIterHashInit,FUNC_11
p,VAR_5
pTerm,VAR_6
nTerm,VAR_7
flags,VAR_8
pIter,VAR_9
nList,VAR_10
z,VAR_11
n,VAR_12
pLeaf,VAR_13
pList,VAR_14
