FTS5_CORRUPT,VAR_0
MIN,FUNC_0
SQLITE_OK,VAR_1
assert,FUNC_1
fts5BufferAppendBlob,FUNC_2
fts5BufferSet,FUNC_3
fts5DataRelease,FUNC_4
fts5FastGetVarint32,FUNC_5
fts5GetVarint32,FUNC_6
fts5LeafIsTermless,FUNC_7
fts5SegIterLoadNPos,FUNC_8
fts5SegIterLoadRowid,FUNC_9
fts5SegIterNextPage,FUNC_10
fts5LeafSeek,FUNC_11
p,VAR_2
bGe,VAR_3
pIter,VAR_4
pTerm,VAR_5
nTerm,VAR_6
iOff,VAR_7
a,VAR_8
szLeaf,VAR_9
n,VAR_10
nMatch,VAR_11
nKeep,VAR_12
nNew,VAR_13
iTermOff,VAR_14
iPgidx,VAR_15
bEndOfPage,VAR_16
nCmp,VAR_17
i,VAR_18
nExtra,VAR_19
