FTS5INDEX_QUERY_DESC,VAR_0
FTS5INDEX_QUERY_SCAN,VAR_1
FTS5_SEGITER_ONETERM,VAR_2
FTS5_SEGITER_REVERSE,VAR_3
SQLITE_OK,VAR_4
SQLITE_ROW,VAR_5
SQLITE_STATIC,VAR_6
assert,FUNC_0
assert_nc,FUNC_1
fts5BufferCompareBlob,FUNC_2
fts5IdxSelectStmt,FUNC_3
fts5LeafSeek,FUNC_4
fts5SegIterLoadDlidx,FUNC_5
fts5SegIterNextPage,FUNC_6
fts5SegIterReverse,FUNC_7
fts5SegIterSetNext,FUNC_8
memset,FUNC_9
sqlite3_bind_blob,FUNC_10
sqlite3_bind_int,FUNC_11
sqlite3_bind_null,FUNC_12
sqlite3_column_int,FUNC_13
sqlite3_reset,FUNC_14
sqlite3_step,FUNC_15
fts5SegIterSeekInit,FUNC_16
p,VAR_7
pTerm,VAR_8
nTerm,VAR_9
flags,VAR_10
pSeg,VAR_11
pIter,VAR_12
iPg,VAR_13
bGe,VAR_14
bDlidx,VAR_15
pIdxSelect,VAR_16
val,VAR_17
