FTS5_CONTENT_NONE,VAR_0
FTS5_CONTENT_NORMAL,VAR_1
SQLITE_ERROR,VAR_2
SQLITE_OK,VAR_3
fts5SetVtabError,FUNC_0
sqlite3Fts5ConfigSetValue,FUNC_1
sqlite3Fts5IndexLoadConfig,FUNC_2
sqlite3Fts5StorageConfigValue,FUNC_3
sqlite3Fts5StorageDeleteAll,FUNC_4
sqlite3Fts5StorageIntegrity,FUNC_5
sqlite3Fts5StorageMerge,FUNC_6
sqlite3Fts5StorageOptimize,FUNC_7
sqlite3Fts5StorageRebuild,FUNC_8
sqlite3_stricmp,FUNC_9
sqlite3_value_int,FUNC_10
fts5SpecialInsert,FUNC_11
pTab,VAR_4
zCmd,VAR_5
pVal,VAR_6
pConfig,VAR_7
rc,VAR_8
bError,VAR_9
nMerge,VAR_10
