FTS5INDEX_QUERY_DESC,VAR_0
FTS5INDEX_QUERY_NOOUTPUT,VAR_1
FTS5INDEX_QUERY_SKIPEMPTY,VAR_2
MIN,FUNC_0
SQLITE_OK,VAR_3
assert,FUNC_1
fts5AssertMultiIterSetup,FUNC_2
fts5IterSetOutputCb,FUNC_3
fts5MultiIterAdvanced,FUNC_4
fts5MultiIterAlloc,FUNC_5
fts5MultiIterDoCompare,FUNC_6
fts5MultiIterFree,FUNC_7
fts5MultiIterIsEmpty,FUNC_8
fts5MultiIterNext,FUNC_9
fts5MultiIterSetEof,FUNC_10
fts5SegIterHashInit,FUNC_11
fts5SegIterInit,FUNC_12
fts5SegIterSeekInit,FUNC_13
fts5StructureCountSegments,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
fts5MultiIterNew,FUNC_17
p,VAR_4
pStruct,VAR_5
flags,VAR_6
pColset,VAR_7
pTerm,VAR_8
nTerm,VAR_9
iLevel,VAR_10
nSegment,VAR_11
ppOut,VAR_12
nSeg,VAR_13
iIter,VAR_14
iSeg,VAR_15
pLvl,VAR_16
pNew,VAR_17
pEnd,VAR_18
pIter,VAR_19
pSeg,VAR_20
pIter,VAR_21
iEq,VAR_22
pSeg,VAR_23
pSeg,VAR_24
