FTS5_CORRUPT,VAR_0
FTS5_DETAIL_COLUMNS,VAR_1
FTS5_DETAIL_FULL,VAR_2
FTS5_DETAIL_NONE,VAR_3
FTS5_POS2COLUMN,FUNC_0
FTS5_VOCAB_INSTANCE,VAR_4
MIN,FUNC_1
SQLITE_OK,VAR_5
assert,FUNC_2
assert_nc,FUNC_3
fts5VocabInstanceNext,FUNC_4
memcmp,FUNC_5
memset,FUNC_6
sqlite3Fts5BufferSet,FUNC_7
sqlite3Fts5IterEof,FUNC_8
sqlite3Fts5IterNextScan,FUNC_9
sqlite3Fts5IterTerm,FUNC_10
sqlite3Fts5PoslistNext64,FUNC_11
fts5VocabNextMethod,FUNC_12
pCursor,VAR_6
pCsr,VAR_7
pTab,VAR_8
rc,VAR_9
nCol,VAR_10
zTerm,VAR_11
nTerm,VAR_12
nCmp,VAR_13
bCmp,VAR_14
eDetail,VAR_15
pPos,VAR_16
nPos,VAR_17
iPos,VAR_18
iOff,VAR_19
iCol,VAR_20
ii,VAR_21
