FTS5_CONTENT_NORMAL,VAR_0
SQLITE_ABORT,VAR_1
SQLITE_ERROR,VAR_2
SQLITE_INTEGER,VAR_3
SQLITE_MISMATCH,VAR_4
SQLITE_NULL,VAR_5
SQLITE_OK,VAR_6
SQLITE_REPLACE,VAR_7
assert,FUNC_0
fts5IsContentless,FUNC_1
fts5SpecialDelete,FUNC_2
fts5SpecialInsert,FUNC_3
fts5StorageInsert,FUNC_4
fts5TripCursors,FUNC_5
sqlite3Fts5StorageContentInsert,FUNC_6
sqlite3Fts5StorageDelete,FUNC_7
sqlite3Fts5StorageIndexInsert,FUNC_8
sqlite3_mprintf,FUNC_9
sqlite3_stricmp,FUNC_10
sqlite3_value_int64,FUNC_11
sqlite3_value_numeric_type,FUNC_12
sqlite3_value_text,FUNC_13
sqlite3_value_type,FUNC_14
sqlite3_vtab_on_conflict,FUNC_15
fts5UpdateMethod,FUNC_16
pVtab,VAR_8
nArg,VAR_9
apVal,VAR_10
pRowid,VAR_11
pTab,VAR_12
pConfig,VAR_13
eType0,VAR_14
rc,VAR_15
z,VAR_16
eConflict,VAR_17
iDel,VAR_18
eType1,VAR_19
iNew,VAR_20
iOld,VAR_21
iNew,VAR_22
