FTS5_DETAIL_FULL,VAR_0
FTS5_DETAIL_NONE,VAR_1
SQLITE_NOMEM,VAR_2
SQLITE_OK,VAR_3
assert,FUNC_0
fts5EntryKey,FUNC_1
fts5HashAddPoslistSize,FUNC_2
fts5HashKey,FUNC_3
fts5HashKey2,FUNC_4
fts5HashResize,FUNC_5
memcmp,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
sqlite3Fts5PutVarint,FUNC_9
sqlite3_malloc64,FUNC_10
sqlite3_realloc64,FUNC_11
sqlite3Fts5HashWrite,FUNC_12
pHash,VAR_4
iRowid,VAR_5
iCol,VAR_6
iPos,VAR_7
bByte,VAR_8
pToken,VAR_9
nToken,VAR_10
iHash,VAR_11
p,VAR_12
pPtr,VAR_13
nIncr,VAR_14
bNew,VAR_15
zKey,VAR_16
zKey,VAR_17
nByte,VAR_18
rc,VAR_19
nNew,VAR_20
pNew,VAR_21
pp,VAR_22
