FTS5_DATA_PADDING,VAR_0
FTS5_DETAIL_NONE,VAR_1
SQLITE_OK,VAR_2
assert,FUNC_0
fts5AllocateSegid,FUNC_1
fts5BufferSafeAppendBlob,FUNC_2
fts5GetPoslistSize,FUNC_3
fts5GetVarint,FUNC_4
fts5IndexAutomerge,FUNC_5
fts5IndexCrisismerge,FUNC_6
fts5PoslistPrefix,FUNC_7
fts5PutU16,FUNC_8
fts5StructureAddLevel,FUNC_9
fts5StructureExtendLevel,FUNC_10
fts5StructureInvalidate,FUNC_11
fts5StructurePromote,FUNC_12
fts5StructureRead,FUNC_13
fts5StructureRelease,FUNC_14
fts5StructureWrite,FUNC_15
fts5WriteAppendTerm,FUNC_16
fts5WriteDlidxAppend,FUNC_17
fts5WriteFinish,FUNC_18
fts5WriteFlushLeaf,FUNC_19
fts5WriteInit,FUNC_20
sqlite3Fts5HashClear,FUNC_21
sqlite3Fts5HashScanEntry,FUNC_22
sqlite3Fts5HashScanEof,FUNC_23
sqlite3Fts5HashScanInit,FUNC_24
sqlite3Fts5HashScanNext,FUNC_25
sqlite3Fts5PutVarint,FUNC_26
strlen,FUNC_27
fts5FlushOneHash,FUNC_28
p,VAR_3
pHash,VAR_4
pStruct,VAR_5
iSegid,VAR_6
pgnoLast,VAR_7
pgsz,VAR_8
eDetail,VAR_9
pSeg,VAR_10
pBuf,VAR_11
pPgidx,VAR_12
writer,VAR_13
zTerm,VAR_14
pDoclist,VAR_15
nDoclist,VAR_16
iRowid,VAR_17
iDelta,VAR_18
iOff,VAR_19
bDummy,VAR_20
nPos,VAR_21
nCopy,VAR_22
pPoslist,VAR_23
iPos,VAR_24
nSpace,VAR_25
n,VAR_26
