FTS5_STMT_LOOKUP,VAR_0
FTS5_TOKENIZE_DOCUMENT,VAR_1
SQLITE_OK,VAR_2
SQLITE_ROW,VAR_3
fts5StorageGetStmt,FUNC_0
fts5StorageInsertCallback,VAR_4
sqlite3Fts5IndexBeginWrite,FUNC_1
sqlite3Fts5Tokenize,FUNC_2
sqlite3_bind_int64,FUNC_3
sqlite3_column_bytes,FUNC_4
sqlite3_column_text,FUNC_5
sqlite3_reset,FUNC_6
sqlite3_step,FUNC_7
sqlite3_value_bytes,FUNC_8
sqlite3_value_text,FUNC_9
fts5StorageDeleteFromIndex,FUNC_10
p,VAR_5
iDel,VAR_6
apVal,VAR_7
pConfig,VAR_8
pSeek,VAR_9
rc,VAR_10
rc2,VAR_11
iCol,VAR_12
ctx,VAR_13
zText,VAR_14
nText,VAR_15
