FTS5_AVERAGES_ROWID,VAR_0
FTS5_CORRUPT,VAR_1
FTS5_DATA_ZERO_PADDING,VAR_2
SQLITE_OK,VAR_3
SQLITE_TRANSIENT,VAR_4
UNUSED_PARAM,FUNC_0
assert,FUNC_1
fts5BufferAppendBlob,FUNC_2
fts5BufferFree,FUNC_3
fts5DebugRowid,FUNC_4
fts5DecodeAverages,FUNC_5
fts5DecodeDoclist,FUNC_6
fts5DecodePoslist,FUNC_7
fts5DecodeRowid,FUNC_8
fts5DecodeRowidList,FUNC_9
fts5DecodeStructure,FUNC_10
fts5DlidxLvlNext,FUNC_11
fts5GetU16,FUNC_12
fts5GetVarint32,FUNC_13
memcpy,FUNC_14
memset,FUNC_15
sqlite3Fts5BufferAppendPrintf,FUNC_16
sqlite3Fts5BufferSet,FUNC_17
sqlite3Fts5MallocZero,FUNC_18
sqlite3_free,FUNC_19
sqlite3_result_error_code,FUNC_20
sqlite3_result_text,FUNC_21
sqlite3_user_data,FUNC_22
sqlite3_value_blob,FUNC_23
sqlite3_value_bytes,FUNC_24
sqlite3_value_int64,FUNC_25
fts5DecodeFunction,FUNC_26
pCtx,VAR_5
nArg,VAR_6
apVal,VAR_7
iRowid,VAR_8
iSegid,VAR_9
iHeight,VAR_10
iPgno,VAR_11
bDlidx,VAR_12
aBlob,VAR_13
n,VAR_14
a,VAR_15
s,VAR_16
rc,VAR_17
nSpace,VAR_18
eDetailNone,VAR_19
dlidx,VAR_20
lvl,VAR_21
term,VAR_22
szLeaf,VAR_23
iPgidxOff,VAR_24
iTermOff,VAR_25
nKeep,VAR_26
iOff,VAR_27
nAppend,VAR_28
nIncr,VAR_29
term,VAR_30
szLeaf,VAR_31
iPgidxOff,VAR_32
iPgidxPrev,VAR_33
iTermOff,VAR_34
iRowidOff,VAR_35
iOff,VAR_36
nDoclist,VAR_37
bFirst,VAR_38
nByte,VAR_39
iEnd,VAR_40
