ArraySize,FUNC_0
FTS5_STMT_DELETE_DOCSIZE,VAR_0
FTS5_STMT_LOOKUP_DOCSIZE,VAR_1
FTS5_STMT_REPLACE_DOCSIZE,VAR_2
SQLITE_NOMEM,VAR_3
SQLITE_OK,VAR_4
SQLITE_PREPARE_NO_VTAB,VAR_5
SQLITE_PREPARE_PERSISTENT,VAR_6
assert,FUNC_1
sqlite3_errmsg,FUNC_2
sqlite3_free,FUNC_3
sqlite3_malloc64,FUNC_4
sqlite3_mprintf,FUNC_5
sqlite3_prepare_v3,FUNC_6
sqlite3_reset,FUNC_7
fts5StorageGetStmt,FUNC_8
p,VAR_7
eStmt,VAR_8
ppStmt,VAR_9
pzErrMsg,VAR_10
rc,VAR_11
azStmt,VAR_12
pC,VAR_13
zSql,VAR_14
nCol,VAR_15
zBind,VAR_16
i,VAR_17
f,VAR_18
