READ_UTF8,FUNC_0
SQLITE_DONE,VAR_0
SQLITE_NOMEM,VAR_1
SQLITE_OK,VAR_2
UNUSED_PARAM,FUNC_1
WRITE_UTF8,FUNC_2
fts5UnicodeIsAlnum,FUNC_3
memcpy,FUNC_4
sqlite3Fts5UnicodeFold,FUNC_5
sqlite3Fts5UnicodeIsdiacritic,FUNC_6
sqlite3_free,FUNC_7
sqlite3_malloc64,FUNC_8
fts5UnicodeTokenize,FUNC_9
pTokenizer,VAR_3
pCtx,VAR_4
iUnused,VAR_5
pText,VAR_6
nText,VAR_7
xToken,VAR_8
nToken,VAR_9
iStart,VAR_10
iEnd,VAR_11
p,VAR_12
rc,VAR_13
a,VAR_14
zTerm,VAR_15
zCsr,VAR_16
aFold,VAR_17
nFold,VAR_18
pEnd,VAR_19
iCode,VAR_20
zOut,VAR_21
is,VAR_22
ie,VAR_23
