FTS5INDEX_QUERY_DESC,VAR_0
FTS5INDEX_QUERY_PREFIX,VAR_1
FTS5INDEX_QUERY_SCAN,VAR_2
FTS5INDEX_QUERY_SKIPEMPTY,VAR_3
FTS5INDEX_QUERY_TEST_NOIDX,VAR_4
FTS5_MAIN_PREFIX,VAR_5
SQLITE_OK,VAR_6
assert,FUNC_0
fts5CloseReader,FUNC_1
fts5IndexCharlen,FUNC_2
fts5IndexReturn,FUNC_3
fts5IterSetOutputCb,FUNC_4
fts5MultiIterNew,FUNC_5
fts5SetupPrefixIter,FUNC_6
fts5StructureRead,FUNC_7
fts5StructureRelease,FUNC_8
memcpy,FUNC_9
sqlite3Fts5BufferFree,FUNC_10
sqlite3Fts5BufferSize,FUNC_11
sqlite3Fts5IterClose,FUNC_12
stub1,FUNC_13
sqlite3Fts5IndexQuery,FUNC_14
p,VAR_7
pToken,VAR_8
nToken,VAR_9
flags,VAR_10
pColset,VAR_11
ppIter,VAR_12
pConfig,VAR_13
pRet,VAR_14
buf,VAR_15
iIdx,VAR_16
nChar,VAR_17
pStruct,VAR_18
bDesc,VAR_19
pSeg,VAR_20
