FTS5_EOF,VAR_0
SQLITE_NOMEM,VAR_1
SQLITE_OK,VAR_2
assert,FUNC_0
fts5ExprGetToken,FUNC_1
fts5ParseAlloc,VAR_3
fts5ParseFree,VAR_4
memset,FUNC_2
sqlite3Fts5MallocZero,FUNC_3
sqlite3Fts5ParseNodeFree,FUNC_4
sqlite3Fts5ParseSetColset,FUNC_5
sqlite3Fts5Parser,FUNC_6
sqlite3Fts5ParserAlloc,FUNC_7
sqlite3Fts5ParserFree,FUNC_8
sqlite3_free,FUNC_9
sqlite3_malloc,FUNC_10
sqlite3Fts5ExprNew,FUNC_11
pConfig,VAR_5
iCol,VAR_6
zExpr,VAR_7
ppNew,VAR_8
pzErr,VAR_9
sParse,VAR_10
token,VAR_11
z,VAR_12
t,VAR_13
pEngine,VAR_14
pNew,VAR_15
n,VAR_16
pColset,VAR_17
nByte,VAR_18
