FTS5INDEX_QUERY_NOOUTPUT,VAR_0
FTS5_DETAIL_NONE,VAR_1
SQLITE_OK,VAR_2
assert,FUNC_0
fts5AllocateSegid,FUNC_1
fts5BufferAppendVarint,FUNC_2
fts5BufferFree,FUNC_3
fts5BufferSet,FUNC_4
fts5ChunkIterate,FUNC_5
fts5DataRemoveSegment,FUNC_6
fts5Memcmp,FUNC_7
fts5MergeChunkCallback,VAR_3
fts5MultiIterEof,FUNC_8
fts5MultiIterFree,FUNC_9
fts5MultiIterNew,FUNC_10
fts5MultiIterNext,FUNC_11
fts5MultiIterRowid,FUNC_12
fts5MultiIterTerm,FUNC_13
fts5StructureAddLevel,FUNC_14
fts5StructureExtendLevel,FUNC_15
fts5TrimSegments,FUNC_16
fts5WriteAppendRowid,FUNC_17
fts5WriteAppendTerm,FUNC_18
fts5WriteFinish,FUNC_19
fts5WriteInit,FUNC_20
memmove,FUNC_21
memset,FUNC_22
fts5IndexMergeLevel,FUNC_23
p,VAR_4
ppStruct,VAR_5
iLvl,VAR_6
pnRem,VAR_7
pStruct,VAR_8
pLvl,VAR_9
pLvlOut,VAR_10
pIter,VAR_11
nRem,VAR_12
nInput,VAR_13
writer,VAR_14
pSeg,VAR_15
term,VAR_16
bOldest,VAR_17
eDetail,VAR_18
flags,VAR_19
bTermWritten,VAR_20
iSegid,VAR_21
pSegIter,VAR_22
nPos,VAR_23
nTerm,VAR_24
pTerm,VAR_25
i,VAR_26
nMove,VAR_27
