FTS5_CONTENT_NONE,VAR_0
FTS5_CONTENT_NORMAL,VAR_1
FTS5_DETAIL_FULL,VAR_2
FTS5_RANK_NAME,VAR_3
SQLITE_ERROR,VAR_4
SQLITE_NOMEM,VAR_5
SQLITE_OK,VAR_6
assert,FUNC_0
fts5ConfigDefaultTokenizer,FUNC_1
fts5ConfigGobbleWord,FUNC_2
fts5ConfigMakeExprlist,FUNC_3
fts5ConfigParseColumn,FUNC_4
fts5ConfigParseSpecial,FUNC_5
fts5ConfigSkipWhitespace,FUNC_6
memset,FUNC_7
sqlite3Fts5ConfigFree,FUNC_8
sqlite3Fts5MallocZero,FUNC_9
sqlite3Fts5Mprintf,FUNC_10
sqlite3Fts5Strndup,FUNC_11
sqlite3_free,FUNC_12
sqlite3_malloc,FUNC_13
sqlite3_mprintf,FUNC_14
sqlite3_stricmp,FUNC_15
sqlite3Fts5ConfigParse,FUNC_16
pGlobal,VAR_7
db,VAR_8
nArg,VAR_9
azArg,VAR_10
ppOut,VAR_11
pzErr,VAR_12
rc,VAR_13
pRet,VAR_14
i,VAR_15
nByte,VAR_16
zOrig,VAR_17
z,VAR_18
zOne,VAR_19
zTwo,VAR_20
bOption,VAR_21
bMustBeCol,VAR_22
bDummy,VAR_23
zTail,VAR_24
