FTS5_STMT_SCAN,VAR_0
FTS5_TOKENIZE_DOCUMENT,VAR_1
SQLITE_OK,VAR_2
SQLITE_ROW,VAR_3
fts5StorageGetStmt,FUNC_0
fts5StorageInsertCallback,VAR_4
fts5StorageInsertDocsize,FUNC_1
fts5StorageLoadTotals,FUNC_2
fts5StorageSaveTotals,FUNC_3
memset,FUNC_4
sqlite3Fts5BufferAppendVarint,FUNC_5
sqlite3Fts5BufferZero,FUNC_6
sqlite3Fts5IndexBeginWrite,FUNC_7
sqlite3Fts5StorageDeleteAll,FUNC_8
sqlite3Fts5Tokenize,FUNC_9
sqlite3_column_bytes,FUNC_10
sqlite3_column_int64,FUNC_11
sqlite3_column_text,FUNC_12
sqlite3_free,FUNC_13
sqlite3_reset,FUNC_14
sqlite3_step,FUNC_15
sqlite3Fts5StorageRebuild,FUNC_16
p,VAR_5
buf,VAR_6
pConfig,VAR_7
pScan,VAR_8
ctx,VAR_9
rc,VAR_10
rc2,VAR_11
iRowid,VAR_12
