FTS5INDEX_QUERY_SCAN,VAR_0
FTS5_DETAIL_NONE,VAR_1
FTS5_VOCAB_INSTANCE,VAR_2
FTS5_VOCAB_TERM_EQ,VAR_3
FTS5_VOCAB_TERM_GE,VAR_4
FTS5_VOCAB_TERM_LE,VAR_5
SQLITE_NOMEM,VAR_6
SQLITE_OK,VAR_7
UNUSED_PARAM2,FUNC_0
fts5VocabInstanceNewTerm,FUNC_1
fts5VocabNextMethod,FUNC_2
fts5VocabResetCursor,FUNC_3
memcpy,FUNC_4
sqlite3Fts5IndexQuery,FUNC_5
sqlite3_malloc,FUNC_6
sqlite3_value_bytes,FUNC_7
sqlite3_value_text,FUNC_8
fts5VocabFilterMethod,FUNC_9
pCursor,VAR_8
idxNum,VAR_9
zUnused,VAR_10
nUnused,VAR_11
apVal,VAR_12
pTab,VAR_13
pCsr,VAR_14
eType,VAR_15
rc,VAR_16
iVal,VAR_17
f,VAR_18
zTerm,VAR_19
nTerm,VAR_20
pEq,VAR_21
pGe,VAR_22
pLe,VAR_23
zCopy,VAR_24
pIndex,VAR_25
