SQLITE_NOMEM,VAR_0
SQLITE_OK,VAR_1
SQLITE_TRANSIENT,VAR_2
fts5ExprPrint,FUNC_0
fts5ExprPrintTcl,FUNC_1
sqlite3Fts5ConfigFree,FUNC_2
sqlite3Fts5ConfigParse,FUNC_3
sqlite3Fts5ExprFree,FUNC_4
sqlite3Fts5ExprNew,FUNC_5
sqlite3_context_db_handle,FUNC_6
sqlite3_free,FUNC_7
sqlite3_malloc64,FUNC_8
sqlite3_mprintf,FUNC_9
sqlite3_result_error,FUNC_10
sqlite3_result_error_code,FUNC_11
sqlite3_result_error_nomem,FUNC_12
sqlite3_result_text,FUNC_13
sqlite3_user_data,FUNC_14
sqlite3_value_text,FUNC_15
fts5ExprFunction,FUNC_16
pCtx,VAR_3
nArg,VAR_4
apVal,VAR_5
bTcl,VAR_6
pGlobal,VAR_7
db,VAR_8
zExpr,VAR_9
zErr,VAR_10
pExpr,VAR_11
rc,VAR_12
i,VAR_13
azConfig,VAR_14
zNearsetCmd,VAR_15
nConfig,VAR_16
pConfig,VAR_17
iArg,VAR_18
zText,VAR_19
