FTS5_TOKENIZE_PREFIX,VAR_0
FTS5_TOKENIZE_QUERY,VAR_1
SQLITE_NOMEM,VAR_2
SQLITE_OK,VAR_3
fts5ExprPhraseFree,FUNC_0
fts5ParseStringFromToken,FUNC_1
fts5ParseTokenize,VAR_4
memset,FUNC_2
sqlite3Fts5Dequote,FUNC_3
sqlite3Fts5MallocZero,FUNC_4
sqlite3Fts5Tokenize,FUNC_5
sqlite3_free,FUNC_6
sqlite3_realloc64,FUNC_7
strlen,FUNC_8
sqlite3Fts5ParseTerm,FUNC_9
pParse,VAR_5
pAppend,VAR_6
pToken,VAR_7
bPrefix,VAR_8
pConfig,VAR_9
sCtx,VAR_10
rc,VAR_11
z,VAR_12
flags,VAR_13
n,VAR_14
nByte,VAR_15
apNew,VAR_16
