FTS5_CURRENT_VERSION,VAR_0
FTS5_DEFAULT_AUTOMERGE,VAR_1
FTS5_DEFAULT_CRISISMERGE,VAR_2
FTS5_DEFAULT_HASHSIZE,VAR_3
FTS5_DEFAULT_PAGE_SIZE,VAR_4
FTS5_DEFAULT_USERMERGE,VAR_5
SQLITE_ERROR,VAR_6
SQLITE_OK,VAR_7
SQLITE_ROW,VAR_8
assert,FUNC_0
sqlite3Fts5ConfigSetValue,FUNC_1
sqlite3Fts5Mprintf,FUNC_2
sqlite3_column_text,FUNC_3
sqlite3_column_value,FUNC_4
sqlite3_finalize,FUNC_5
sqlite3_free,FUNC_6
sqlite3_mprintf,FUNC_7
sqlite3_prepare_v2,FUNC_8
sqlite3_step,FUNC_9
sqlite3_stricmp,FUNC_10
sqlite3_value_int,FUNC_11
sqlite3Fts5ConfigLoad,FUNC_12
pConfig,VAR_9
iCookie,VAR_10
zSelect,VAR_11
zSql,VAR_12
p,VAR_13
rc,VAR_14
iVersion,VAR_15
zK,VAR_16
pVal,VAR_17
bDummy,VAR_18
