ASSERT_SZLEAF_OK,FUNC_0
FTS5_DETAIL_NONE,VAR_0
FTS5_SEGITER_ONETERM,VAR_1
FTS5_SEGITER_REVERSE,VAR_2
SQLITE_OK,VAR_3
assert,FUNC_1
fts5DataRelease,FUNC_2
fts5GetVarint,FUNC_3
fts5GetVarint32,FUNC_4
fts5LeafFirstTermOff,FUNC_5
fts5SegIterLoadNPos,FUNC_6
fts5SegIterLoadTerm,FUNC_7
fts5SegIterNextPage,FUNC_8
sqlite3Fts5BufferSet,FUNC_9
sqlite3Fts5GetVarint,FUNC_10
sqlite3Fts5HashScanEntry,FUNC_11
sqlite3Fts5HashScanNext,FUNC_12
strlen,FUNC_13
fts5SegIterNext_None,FUNC_14
p,VAR_4
pIter,VAR_5
pbNewTerm,VAR_6
iOff,VAR_7
iDelta,VAR_8
nKeep,VAR_9
pList,VAR_10
zTerm,VAR_11
nList,VAR_12
