assert,FUNC_0
assert_nc,FUNC_1
fts5BufferFree,FUNC_2
fts5BufferSafeAppendBlob,FUNC_3
fts5BufferSafeAppendVarint,FUNC_4
fts5BufferSet,FUNC_5
fts5BufferZero,FUNC_6
fts5DoclistIterInit,FUNC_7
fts5DoclistIterNext,FUNC_8
fts5MergeAppendDocid,FUNC_9
memset,FUNC_10
sqlite3Fts5BufferSize,FUNC_11
sqlite3Fts5PoslistNext64,FUNC_12
sqlite3Fts5PoslistSafeAppend,FUNC_13
fts5MergePrefixLists,FUNC_14
p,VAR_0
p1,VAR_1
p2,VAR_2
iLastRowid,VAR_3
i1,VAR_4
i2,VAR_5
out,VAR_6
tmp,VAR_7
iPos1,VAR_8
iPos2,VAR_9
iOff1,VAR_10
iOff2,VAR_11
a1,VAR_12
a2,VAR_13
nCopy,VAR_14
aCopy,VAR_15
iPrev,VAR_16
writer,VAR_17
