FTS5_DEFAULT_AUTOMERGE,VAR_0
FTS5_DEFAULT_CRISISMERGE,VAR_1
FTS5_MAX_PAGE_SIZE,VAR_2
SQLITE_ERROR,VAR_3
SQLITE_INTEGER,VAR_4
SQLITE_OK,VAR_5
sqlite3Fts5ConfigParseRank,FUNC_0
sqlite3_free,FUNC_1
sqlite3_stricmp,FUNC_2
sqlite3_value_int,FUNC_3
sqlite3_value_numeric_type,FUNC_4
sqlite3_value_text,FUNC_5
sqlite3Fts5ConfigSetValue,FUNC_6
pConfig,VAR_6
zKey,VAR_7
pVal,VAR_8
pbBadkey,VAR_9
rc,VAR_10
pgsz,VAR_11
nHashSize,VAR_12
nAutomerge,VAR_13
nUsermerge,VAR_14
nCrisisMerge,VAR_15
zIn,VAR_16
zRank,VAR_17
zRankArgs,VAR_18
