FTS5_AND,VAR_0
FTS5_DETAIL_FULL,VAR_1
FTS5_EOF,VAR_2
FTS5_NOT,VAR_3
FTS5_OR,VAR_4
FTS5_STRING,VAR_5
SQLITE_ERROR,VAR_6
SQLITE_OK,VAR_7
assert,FUNC_0
fts5ExprAddChildren,FUNC_1
fts5ExprAssignXNext,FUNC_2
sqlite3Fts5MallocZero,FUNC_3
sqlite3Fts5ParseNearsetFree,FUNC_4
sqlite3Fts5ParseNodeFree,FUNC_5
sqlite3_free,FUNC_6
sqlite3_mprintf,FUNC_7
sqlite3Fts5ParseNode,FUNC_8
pParse,VAR_8
eType,VAR_9
pLeft,VAR_10
pRight,VAR_11
pNear,VAR_12
pRet,VAR_13
nChild,VAR_14
nByte,VAR_15
iPhrase,VAR_16
pPhrase,VAR_17
