SQLITE_ERROR,VAR_0
SQLITE_OK,VAR_1
SQLITE_PREPARE_PERSISTENT,VAR_2
SQLITE_ROW,VAR_3
assert,FUNC_0
fts5FindAuxiliary,FUNC_1
sqlite3Fts5MallocZero,FUNC_2
sqlite3Fts5Mprintf,FUNC_3
sqlite3_column_count,FUNC_4
sqlite3_column_value,FUNC_5
sqlite3_finalize,FUNC_6
sqlite3_free,FUNC_7
sqlite3_mprintf,FUNC_8
sqlite3_prepare_v3,FUNC_9
sqlite3_step,FUNC_10
fts5FindRankFunction,FUNC_11
pCsr,VAR_4
pTab,VAR_5
pConfig,VAR_6
rc,VAR_7
pAux,VAR_8
zRank,VAR_9
zRankArgs,VAR_10
zSql,VAR_11
pStmt,VAR_12
nByte,VAR_13
i,VAR_14
