FTS5INDEX_QUERY_NOOUTPUT,VAR_0
FTS5INDEX_QUERY_SCAN,VAR_1
FTS5INDEX_QUERY_SKIPEMPTY,VAR_2
FTS5_DATA_ZERO_PADDING,VAR_3
FTS5_DETAIL_NONE,VAR_4
MIN,FUNC_0
SQLITE_OK,VAR_5
assert,FUNC_1
assert_nc,FUNC_2
fts5AppendPoslist,FUNC_3
fts5AppendRowid,FUNC_4
fts5BufferFree,FUNC_5
fts5BufferSwap,FUNC_6
fts5BufferZero,FUNC_7
fts5IdxMalloc,FUNC_8
fts5IterSetOutputCb,FUNC_9
fts5MergePrefixLists,FUNC_10
fts5MergeRowidLists,FUNC_11
fts5MultiIterEof,FUNC_12
fts5MultiIterFree,FUNC_13
fts5MultiIterNew,FUNC_14
fts5MultiIterNew2,FUNC_15
fts5MultiIterNext2,FUNC_16
fts5StructureRead,FUNC_17
fts5StructureRelease,FUNC_18
memcmp,FUNC_19
memcpy,FUNC_20
memset,FUNC_21
sqlite3_free,FUNC_22
stub1,FUNC_23
fts5SetupPrefixIter,FUNC_24
p,VAR_6
bDesc,VAR_7
pToken,VAR_8
nToken,VAR_9
pColset,VAR_10
ppIter,VAR_11
pStruct,VAR_12
aBuf,VAR_13
nBuf,VAR_14
xMerge,VAR_15
xAppend,VAR_16
flags,VAR_17
i,VAR_18
iLastRowid,VAR_19
p1,VAR_20
pData,VAR_21
doclist,VAR_22
bNewTerm,VAR_23
pSeg,VAR_24
nTerm,VAR_25
pTerm,VAR_26
