ASSERT_SZLEAF_OK,FUNC_0
FTS5_CORRUPT,VAR_0
FTS5_SEGMENT_ROWID,FUNC_1
MIN,FUNC_2
SQLITE_OK,VAR_1
SQLITE_ROW,VAR_2
fts5DataRead,FUNC_3
fts5DataRelease,FUNC_4
fts5DlidxIterEof,FUNC_5
fts5DlidxIterFree,FUNC_6
fts5DlidxIterInit,FUNC_7
fts5DlidxIterNext,FUNC_8
fts5DlidxIterPgno,FUNC_9
fts5DlidxIterRowid,FUNC_10
fts5GetVarint,FUNC_11
fts5GetVarint32,FUNC_12
fts5IndexIntegrityCheckEmpty,FUNC_13
fts5IndexPrepareStmt,FUNC_14
fts5IntegrityCheckPgidx,FUNC_15
fts5LeafFirstRowidOff,FUNC_16
fts5LeafFirstTermOff,FUNC_17
fts5LeafRead,FUNC_18
fts5Memcmp,FUNC_19
fts5TestDlidxReverse,FUNC_20
iter,VAR_3
sqlite3_column_bytes,FUNC_21
sqlite3_column_int,FUNC_22
sqlite3_column_text,FUNC_23
sqlite3_finalize,FUNC_24
sqlite3_mprintf,FUNC_25
sqlite3_step,FUNC_26
fts5IndexIntegrityCheckSegment,FUNC_27
p,VAR_4
pSeg,VAR_5
pConfig,VAR_6
pStmt,VAR_7
rc2,VAR_8
iIdxPrevLeaf,VAR_9
iDlidxPrevLeaf,VAR_10
iRow,VAR_11
pLeaf,VAR_12
nIdxTerm,VAR_13
zIdxTerm,VAR_14
iIdxLeaf,VAR_15
bIdxDlidx,VAR_16
iOff,VAR_17
iRowidOff,VAR_18
nTerm,VAR_19
res,VAR_20
pDlidx,VAR_21
iPrevLeaf,VAR_22
iSegid,VAR_23
iPg,VAR_24
iKey,VAR_25
iRowid,VAR_26
iRowidOff,VAR_27
