AUD_CFG_MM2S_MASK,VAR_0
AUD_CFG_S2MM_MASK,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
GFP_KERNEL,VAR_4
IORESOURCE_MEM,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SNDRV_PCM_STREAM_CAPTURE,VAR_6
SNDRV_PCM_STREAM_PLAYBACK,VAR_7
XLNX_AUD_CORE_CONFIG,VAR_8
XLNX_MM2S_OFFSET,VAR_9
XLNX_S2MM_OFFSET,VAR_10
clk_disable_unprepare,FUNC_2
clk_prepare_enable,FUNC_3
dev_err,FUNC_4
dev_set_drvdata,FUNC_5
devm_clk_get,FUNC_6
devm_ioremap_resource,FUNC_7
devm_kzalloc,FUNC_8
devm_request_irq,FUNC_9
devm_snd_soc_register_component,FUNC_10
platform_get_irq_byname,FUNC_11
platform_get_resource,FUNC_12
readl,FUNC_13
xlnx_asoc_component,VAR_11
xlnx_formatter_disable_irqs,FUNC_14
xlnx_formatter_pcm_reset,FUNC_15
xlnx_mm2s_irq_handler,VAR_12
xlnx_s2mm_irq_handler,VAR_13
xlnx_formatter_pcm_probe,FUNC_16
pdev,VAR_14
ret,VAR_15
val,VAR_16
aud_drv_data,VAR_17
res,VAR_18
dev,VAR_19
