ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_IRQ,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
XSPDIF_SOFT_RESET_REG,VAR_4
XSPDIF_SOFT_RESET_VALUE,VAR_5
clk_disable_unprepare,FUNC_2
clk_prepare_enable,FUNC_3
dev_err,FUNC_4
dev_info,FUNC_5
dev_set_drvdata,FUNC_6
devm_clk_get,FUNC_7
devm_kzalloc,FUNC_8
devm_platform_ioremap_resource,FUNC_9
devm_request_irq,FUNC_10
devm_snd_soc_register_component,FUNC_11
init_waitqueue_head,FUNC_12
of_property_read_u32,FUNC_13
platform_get_resource,FUNC_14
writel,FUNC_15
xlnx_spdif_component,VAR_6
xlnx_spdif_rx_dai,VAR_7
xlnx_spdif_tx_dai,VAR_8
xlnx_spdifrx_irq_handler,VAR_9
xlnx_spdif_probe,FUNC_16
pdev,VAR_10
ret,VAR_11
res,VAR_12
dai_drv,VAR_13
ctx,VAR_14
dev,VAR_15
node,VAR_16
