EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
MS_RDONLY,VAR_3
PTR_ERR,FUNC_1
QNX4_BLOCK_SIZE,VAR_4
QNX4_INODES_PER_BLOCK,VAR_5
QNX4_ROOT_INO,VAR_6
QNX4_SUPER_MAGIC,VAR_7
brelse,FUNC_2
d_alloc_root,FUNC_3
iput,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
le32_to_cpup,FUNC_7
printk,FUNC_8
qnx4_checkroot,FUNC_9
qnx4_iget,FUNC_10
qnx4_sb,FUNC_11
qnx4_sops,VAR_8
sb_bread,FUNC_12
sb_set_blocksize,FUNC_13
qnx4_fill_super,FUNC_14
s,VAR_9
data,VAR_10
silent,VAR_11
bh,VAR_12
root,VAR_13
errmsg,VAR_14
qs,VAR_15
ret,VAR_16
