CMDTHREAD_RESET_BULK_OUT,VAR_0
DBGPRINT_RAW,FUNC_0
FALSE,VAR_1
MAX_TX_PROCESS,VAR_2
RTMPDeQueuePacket,FUNC_1
RTMP_TEST_FLAG,FUNC_2
RTUSBEnqueueInternalCmd,FUNC_3
RTUSBKickBulkOut,FUNC_4
RTUSB_SET_BULK_FLAG,FUNC_5
RT_DEBUG_ERROR,VAR_3
fRTMP_ADAPTER_BULKOUT_RESET,VAR_4
fRTMP_ADAPTER_HALT_IN_PROGRESS,VAR_5
fRTMP_ADAPTER_NIC_NOT_EXIST,VAR_6
fRTMP_ADAPTER_RESET_IN_PROGRESS,VAR_7
fRTUSB_BULK_OUT_DATA_NORMAL,VAR_8
rt2870_dataout_complete_tasklet,FUNC_6
rt2870_hcca_dma_done_tasklet,FUNC_7
data,VAR_9
pAd,VAR_10
pHTTXContext,VAR_11
BulkOutPipeId,VAR_12
pUrb,VAR_13
