BULKOUT_MGMT_RESET_FLAG,VAR_0
CMDTHREAD_RESET_BULK_OUT,VAR_1
DBGPRINT_RAW,FUNC_0
FALSE,VAR_2
MAX_TX_PROCESS,VAR_3
MGMTPIPEIDX,VAR_4
NUM_OF_TX_RING,VAR_5
RTMPDeQueuePacket,FUNC_1
RTMP_SEM_LOCK,FUNC_2
RTMP_SEM_UNLOCK,FUNC_3
RTMP_SET_FLAG,FUNC_4
RTMP_TEST_FLAG,FUNC_5
RTUSBEnqueueInternalCmd,FUNC_6
RTUSBKickBulkOut,FUNC_7
RT_DEBUG_ERROR,VAR_6
USB_ST_NOERROR,VAR_7
fRTMP_ADAPTER_BULKOUT_RESET,VAR_8
fRTMP_ADAPTER_HALT_IN_PROGRESS,VAR_9
fRTMP_ADAPTER_NIC_NOT_EXIST,VAR_10
fRTMP_ADAPTER_RESET_IN_PROGRESS,VAR_11
rt2870_pspoll_frame_complete_tasklet,FUNC_8
data,VAR_12
pAd,VAR_13
pPsPollContext,VAR_14
pUrb,VAR_15
Status,VAR_16
