AD2S1210_ENABLE_HYSTERESIS,VAR_0
AD2S1210_MSB_IS_HIGH,VAR_1
AD2S1210_MSB_IS_LOW,VAR_2
AD2S1210_REG_CONTROL,VAR_3
AD2S1210_SET_RESOLUTION,VAR_4
EINVAL,VAR_5
EIO,VAR_6
ad2s1210_config_read,FUNC_0
ad2s1210_config_write,FUNC_1
ad2s1210_resolution_value,VAR_7
ad2s1210_set_resolution_pin,FUNC_2
dev_err,FUNC_3
dev_to_iio_dev,FUNC_4
iio_priv,FUNC_5
kstrtou8,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
ad2s1210_store_control,FUNC_9
dev,VAR_8
attr,VAR_9
buf,VAR_10
len,VAR_11
st,VAR_12
udata,VAR_13
data,VAR_14
ret,VAR_15
