EPERM,VAR_0
ESRCH,VAR_1
LOG_AUTH,VAR_2
LOG_CONS,VAR_3
LOG_CRIT,VAR_4
O_CREAT,VAR_5
O_TRUNC,VAR_6
O_WRONLY,VAR_7
RB_DUMP,VAR_8
RB_HALT,VAR_9
RB_NOSYNC,VAR_10
RB_POWERCYCLE,VAR_11
RB_POWEROFF,VAR_12
RB_REROOT,VAR_13
SHUTDOWN_TIME,VAR_14
SIGEMT,VAR_15
SIGHUP,VAR_16
SIGINT,VAR_17
SIGKILL,VAR_18
SIGPIPE,VAR_19
SIGQUIT,VAR_20
SIGTERM,VAR_21
SIGTSTP,VAR_22
SIG_IGN,VAR_23
close,FUNC_0
dohalt,VAR_24
err,FUNC_1
errno,VAR_25
errx,FUNC_2
fprintf,FUNC_3
get_pageins,FUNC_4
geteuid,FUNC_5
getlogin,FUNC_6
getopt,FUNC_7
getprogname,FUNC_8
getpwuid,FUNC_9
gettimeofday,FUNC_10
getuid,FUNC_11
kill,FUNC_12
open,FUNC_13
openlog,FUNC_14
optarg,VAR_26
optind,VAR_27
pututxline,FUNC_15
reboot,FUNC_16
signal,FUNC_17
sleep,FUNC_18
stderr,VAR_28
strerror,FUNC_19
strlen,FUNC_20
strstr,FUNC_21
sync,FUNC_22
syslog,FUNC_23
usage,FUNC_24
write,FUNC_25
main,FUNC_26
argc,VAR_29
argv,VAR_30
utx,VAR_31
pw,VAR_32
ch,VAR_33
howto,VAR_34
i,VAR_35
fd,VAR_36
lflag,VAR_37
nflag,VAR_38
qflag,VAR_39
sverrno,VAR_40
Nflag,VAR_41
pageins,VAR_42
user,VAR_43
kernel,VAR_44
