ENTER,FUNC_0
FREE,FUNC_1
PAM_AUTHTOK_PROMPT,VAR_0
PAM_AUTH_ERR,VAR_1
PAM_BAD_CONSTANT,VAR_2
PAM_HOST,VAR_3
PAM_MAX_RESP_SIZE,VAR_4
PAM_OLDAUTHTOK_PROMPT,VAR_5
PAM_PROMPT_ECHO_OFF,VAR_6
PAM_PROMPT_ECHO_ON,VAR_7
PAM_RHOST,VAR_8
PAM_SUCCESS,VAR_9
PAM_TRY_AGAIN,VAR_10
RETURNC,FUNC_2
authtok_prompt,VAR_11
authtok_prompt_remote,VAR_12
newauthtok_prompt,VAR_13
oldauthtok_prompt,VAR_14
openpam_get_option,FUNC_3
openpam_subst,FUNC_4
pam_get_item,FUNC_5
pam_prompt,FUNC_6
pam_set_item,FUNC_7
strcmp,FUNC_8
strlset,FUNC_9
pam_get_authtok,FUNC_10
pamh,VAR_15
item,VAR_16
authtok,VAR_17
prompt,VAR_18
prompt_buf,VAR_19
prompt_size,VAR_20
oldauthtok,VAR_21
prevauthtok,VAR_22
promptp,VAR_23
prompt_option,VAR_24
default_prompt,VAR_25
lhost,VAR_26
rhost,VAR_27
resp,VAR_28
resp2,VAR_29
pitem,VAR_30
r,VAR_31
style,VAR_32
twice,VAR_33
